PEN Information-Theoretic Engine v0.5 (window d=2)
=====================================

Phase A: Type Enumeration Statistics
------------------------------------
Library(1): |types_k≤3| = 66, |types_k≤4| = 390
Library(2): |types_k≤3| = 100, |types_k≤4| = 640
Library(3): |types_k≤3| = 140, |types_k≤4| = 950
Library(4): |types_k≤3| = 186, |types_k≤4| = 1320
Library(5): |types_k≤3| = 238, |types_k≤4| = 1750
Library(6): |types_k≤3| = 296, |types_k≤4| = 2240
Library(7): |types_k≤3| = 360, |types_k≤4| = 2790

Phase B: Shannon ν (raw newly-inhabited type count, k ≤ 4)
-----------------------------------------------------------
| n  | Structure   | ν_raw | ν_paper | Types |
|----|-------------|-------|---------|-------|
| 1  | Universe    | 0     | 1       |  |
| 2  | Unit        | 73    | 1       | 1, (x =_{1} x), (x =_{(x =_{1} x)} x), (1 -> 1), (1 x 1), (0 + 1), (1 x 1), (1 + 0), ... |
| 3  | Witness     | 91    | 2       | star, (x =_{star} x), (x =_{(x =_{star} x)} x), (1 -> star), (1 x star), (0 + star), (star x 1), (star + 0), ... |
| 4  | Pi/Sigma    | 0     | 5       |  |
| 5  | S1          | 150   | 7       | S1, Omega(S1), (x =_{S1} x), (x =_{Omega(S1)} x), (x =_{(x =_{S1} x)} x), (1 -> S1), (1 x S1), (0 + S1), ... |
| 6  | PropTrunc   | 0     | 8       |  |
| 7  | S2          | 192   | 10      | S2, Omega(S2), (x =_{S2} x), (x =_{Omega(S2)} x), (x =_{(x =_{S2} x)} x), (1 -> S2), (1 x S2), (0 + S2), ... |
| 8  | S3          | 213   | 18      | S3, Omega(S3), (x =_{S3} x), (x =_{Omega(S3)} x), (x =_{(x =_{S3} x)} x), (1 -> S3), (1 x S3), (0 + S3), ... |

Phase C: Detailed newly inhabited types
----------------------------------------

--- Step 3: Witness (★) added to {U, 1} ---
  Count: 91
  star  [inh: star]
  (star + Omega(U))  [inh: inl]
  (star x Susp(U))  [inh: pair]
  (star + (x =_{U} x))  [inh: inl]
  (star + Omega(1))  [inh: inl]
  (star x Susp(1))  [inh: pair]
  (star x (x =_{1} x))  [inh: pair]
  (U -> (x =_{star} x))  [inh: const]
  (U + (x =_{star} x))  [inh: inr]
  (1 -> (x =_{star} x))  [inh: const]
  (1 x (x =_{star} x))  [inh: pair]
  (Omega(1) -> star)  [inh: const]
  (Omega(1) + star)  [inh: inr]
  (Susp(1) -> star)  [inh: const]
  (Susp(1) x star)  [inh: pair]
  ((x =_{1} x) -> star)  [inh: const]
  ((x =_{1} x) x star)  [inh: pair]
  (Omega(0) -> star)  [inh: const]
  (Omega(0) + star)  [inh: inr]
  (Susp(0) -> star)  [inh: const]
  (Susp(0) x star)  [inh: pair]
  ((x =_{0} x) -> star)  [inh: const]
  ((x =_{0} x) + star)  [inh: inr]
  (Omega(star) -> star)  [inh: const]
  (Omega(star) + star)  [inh: inr]
  (Susp(star) -> star)  [inh: const]
  (Susp(star) x star)  [inh: pair]
  ((x =_{star} x) x 1)  [inh: pair]
  ((x =_{star} x) + 0)  [inh: inl]
  ((x =_{star} x) -> star)  [inh: const]
  ((x =_{star} x) x star)  [inh: pair]
  ((x =_{star} x) + star)  [inh: inl]
  ((x =_{star} x) + U)  [inh: inl]
  ((x =_{star} x) x 1)  [inh: pair]
  (Omega(U) -> star)  [inh: const]
  (Omega(U) + star)  [inh: inr]
  (Susp(U) -> star)  [inh: const]
  (Susp(U) x star)  [inh: pair]
  ((x =_{U} x) -> star)  [inh: const]
  ((x =_{U} x) + star)  [inh: inr]
  (Omega(1) -> star)  [inh: const]
  (Omega(1) + star)  [inh: inr]
  (Susp(1) -> star)  [inh: const]
  (Susp(1) x star)  [inh: pair]
  ((x =_{1} x) -> star)  [inh: const]
  ((x =_{1} x) x star)  [inh: pair]

--- Step 4: Π/Σ added to {U, 1, ★} ---
  Count: 0

--- Step 5: S¹ added to {U, 1, ★, Π/Σ} ---
  Count: 150
  S1  [inh: S1]
  Omega(S1)  [inh: loop(S1)]
  (x =_{S1} x)  [inh: refl]
  (x =_{Omega(S1)} x)  [inh: refl]
  (x =_{(x =_{S1} x)} x)  [inh: refl]
  (1 -> S1)  [inh: const]
  (1 x S1)  [inh: pair]
  (0 + S1)  [inh: inr]
  (S1 x 1)  [inh: pair]
  (S1 + 0)  [inh: inl]
  (S1 -> S1)  [inh: const]
  (S1 x S1)  [inh: pair]
  (S1 + S1)  [inh: inl]
  (S1 + U)  [inh: inl]
  (S1 x 1)  [inh: pair]
  (S1 x star)  [inh: pair]
  (S1 + Pi)  [inh: inl]
  (U -> S1)  [inh: const]
  (U + S1)  [inh: inr]
  (1 -> S1)  [inh: const]
  (1 x S1)  [inh: pair]
  (star -> S1)  [inh: const]
  (star x S1)  [inh: pair]
  (Pi -> S1)  [inh: const]
  (Pi + S1)  [inh: inr]
  (x =_{(x =_{Omega(S1)} x)} x)  [inh: refl]
  (x =_{(x =_{(x =_{S1} x)} x)} x)  [inh: refl]
  (x =_{(1 -> S1)} x)  [inh: refl]
  (x =_{(1 x S1)} x)  [inh: refl]
  (x =_{(0 + S1)} x)  [inh: refl]
  (x =_{(S1 x 1)} x)  [inh: refl]
  (x =_{(S1 + 0)} x)  [inh: refl]
  (x =_{(S1 -> S1)} x)  [inh: refl]
  (x =_{(S1 x S1)} x)  [inh: refl]
  (x =_{(S1 + S1)} x)  [inh: refl]
  (x =_{(S1 + U)} x)  [inh: refl]
  (x =_{(S1 x 1)} x)  [inh: refl]
  (x =_{(S1 x star)} x)  [inh: refl]
  (x =_{(S1 + Pi)} x)  [inh: refl]
  (x =_{(U -> S1)} x)  [inh: refl]
  (x =_{(U + S1)} x)  [inh: refl]
  (x =_{(1 -> S1)} x)  [inh: refl]
  (x =_{(1 x S1)} x)  [inh: refl]
  (x =_{(star -> S1)} x)  [inh: refl]
  (x =_{(star x S1)} x)  [inh: refl]
  (x =_{(Pi -> S1)} x)  [inh: refl]
  (x =_{(Pi + S1)} x)  [inh: refl]
  (1 -> Omega(S1))  [inh: const]
  (1 x Omega(S1))  [inh: pair]
  (1 -> (x =_{S1} x))  [inh: const]
  (1 x (x =_{S1} x))  [inh: pair]
  (0 + Omega(S1))  [inh: inr]
  (0 + (x =_{S1} x))  [inh: inr]
  (S1 + Omega(1))  [inh: inl]
  (S1 x Susp(1))  [inh: pair]
  (S1 x (x =_{1} x))  [inh: pair]
  (S1 + Omega(0))  [inh: inl]
  (S1 x Susp(0))  [inh: pair]
  (S1 + (x =_{0} x))  [inh: inl]
  (S1 -> Omega(S1))  [inh: const]
  (S1 x Omega(S1))  [inh: pair]
  (S1 + Omega(S1))  [inh: inl]
  (S1 x Susp(S1))  [inh: pair]
  (S1 -> (x =_{S1} x))  [inh: const]
  (S1 x (x =_{S1} x))  [inh: pair]
  (S1 + (x =_{S1} x))  [inh: inl]
  (S1 + Omega(U))  [inh: inl]
  (S1 x Susp(U))  [inh: pair]
  (S1 + (x =_{U} x))  [inh: inl]
  (S1 + Omega(1))  [inh: inl]
  (S1 x Susp(1))  [inh: pair]
  (S1 x (x =_{1} x))  [inh: pair]
  (S1 + Omega(star))  [inh: inl]
  (S1 x Susp(star))  [inh: pair]
  (S1 x (x =_{star} x))  [inh: pair]
  (S1 + Omega(Pi))  [inh: inl]
  (S1 x Susp(Pi))  [inh: pair]
  (S1 + (x =_{Pi} x))  [inh: inl]
  (U -> Omega(S1))  [inh: const]
  (U + Omega(S1))  [inh: inr]
  (U -> (x =_{S1} x))  [inh: const]
  (U + (x =_{S1} x))  [inh: inr]
  (1 -> Omega(S1))  [inh: const]
  (1 x Omega(S1))  [inh: pair]
  (1 -> (x =_{S1} x))  [inh: const]
  (1 x (x =_{S1} x))  [inh: pair]
  (star -> Omega(S1))  [inh: const]
  (star x Omega(S1))  [inh: pair]
  (star -> (x =_{S1} x))  [inh: const]
  (star x (x =_{S1} x))  [inh: pair]
  (Pi -> Omega(S1))  [inh: const]
  (Pi + Omega(S1))  [inh: inr]
  (Pi -> (x =_{S1} x))  [inh: const]
  (Pi + (x =_{S1} x))  [inh: inr]
  (Omega(1) -> S1)  [inh: const]
  (Omega(1) + S1)  [inh: inr]
  (Susp(1) -> S1)  [inh: const]
  (Susp(1) x S1)  [inh: pair]
  ((x =_{1} x) -> S1)  [inh: const]
  ((x =_{1} x) x S1)  [inh: pair]
  (Omega(0) -> S1)  [inh: const]
  (Omega(0) + S1)  [inh: inr]
  (Susp(0) -> S1)  [inh: const]
  (Susp(0) x S1)  [inh: pair]
  ((x =_{0} x) -> S1)  [inh: const]
  ((x =_{0} x) + S1)  [inh: inr]
  (Omega(S1) x 1)  [inh: pair]
  (Omega(S1) + 0)  [inh: inl]
  (Omega(S1) -> S1)  [inh: const]
  (Omega(S1) x S1)  [inh: pair]
  (Omega(S1) + S1)  [inh: inl]
  (Omega(S1) + U)  [inh: inl]
  (Omega(S1) x 1)  [inh: pair]
  (Omega(S1) x star)  [inh: pair]
  (Omega(S1) + Pi)  [inh: inl]
  (Susp(S1) -> S1)  [inh: const]
  (Susp(S1) x S1)  [inh: pair]
  ((x =_{S1} x) x 1)  [inh: pair]
  ((x =_{S1} x) + 0)  [inh: inl]
  ((x =_{S1} x) -> S1)  [inh: const]
  ((x =_{S1} x) x S1)  [inh: pair]
  ((x =_{S1} x) + S1)  [inh: inl]
  ((x =_{S1} x) + U)  [inh: inl]
  ((x =_{S1} x) x 1)  [inh: pair]
  ((x =_{S1} x) x star)  [inh: pair]
  ((x =_{S1} x) + Pi)  [inh: inl]
  (Omega(U) -> S1)  [inh: const]
  (Omega(U) + S1)  [inh: inr]
  (Susp(U) -> S1)  [inh: const]
  (Susp(U) x S1)  [inh: pair]
  ((x =_{U} x) -> S1)  [inh: const]
  ((x =_{U} x) + S1)  [inh: inr]
  (Omega(1) -> S1)  [inh: const]
  (Omega(1) + S1)  [inh: inr]
  (Susp(1) -> S1)  [inh: const]
  (Susp(1) x S1)  [inh: pair]
  ((x =_{1} x) -> S1)  [inh: const]
  ((x =_{1} x) x S1)  [inh: pair]
  (Omega(star) -> S1)  [inh: const]
  (Omega(star) + S1)  [inh: inr]
  (Susp(star) -> S1)  [inh: const]
  (Susp(star) x S1)  [inh: pair]
  ((x =_{star} x) -> S1)  [inh: const]
  ((x =_{star} x) x S1)  [inh: pair]
  (Omega(Pi) -> S1)  [inh: const]
  (Omega(Pi) + S1)  [inh: inr]
  (Susp(Pi) -> S1)  [inh: const]
  (Susp(Pi) x S1)  [inh: pair]
  ((x =_{Pi} x) -> S1)  [inh: const]
  ((x =_{Pi} x) + S1)  [inh: inr]

--- Step 6: PropTrunc added to {U, 1, ★, Π/Σ, S¹} ---
  Count: 0

--- Step 7: S² added to {U, 1, ★, Π/Σ, S¹, Trunc} ---
  Count: 192
  S2  [inh: S2]
  Omega(S2)  [inh: loop(S2)]
  (x =_{S2} x)  [inh: refl]
  (x =_{Omega(S2)} x)  [inh: refl]
  (x =_{(x =_{S2} x)} x)  [inh: refl]
  (1 -> S2)  [inh: const]
  (1 x S2)  [inh: pair]
  (0 + S2)  [inh: inr]
  (S2 x 1)  [inh: pair]
  (S2 + 0)  [inh: inl]
  (S2 -> S2)  [inh: const]
  (S2 x S2)  [inh: pair]
  (S2 + S2)  [inh: inl]
  (S2 + U)  [inh: inl]
  (S2 x 1)  [inh: pair]
  (S2 x star)  [inh: pair]
  (S2 + Pi)  [inh: inl]
  (S2 x S1)  [inh: pair]
  (S2 + Trunc)  [inh: inl]
  (U -> S2)  [inh: const]
  (U + S2)  [inh: inr]
  (1 -> S2)  [inh: const]
  (1 x S2)  [inh: pair]
  (star -> S2)  [inh: const]
  (star x S2)  [inh: pair]
  (Pi -> S2)  [inh: const]
  (Pi + S2)  [inh: inr]
  (S1 -> S2)  [inh: const]
  (S1 x S2)  [inh: pair]
  (Trunc -> S2)  [inh: const]
  (Trunc + S2)  [inh: inr]
  (x =_{(x =_{Omega(S2)} x)} x)  [inh: refl]
  (x =_{(x =_{(x =_{S2} x)} x)} x)  [inh: refl]
  (x =_{(1 -> S2)} x)  [inh: refl]
  (x =_{(1 x S2)} x)  [inh: refl]
  (x =_{(0 + S2)} x)  [inh: refl]
  (x =_{(S2 x 1)} x)  [inh: refl]
  (x =_{(S2 + 0)} x)  [inh: refl]
  (x =_{(S2 -> S2)} x)  [inh: refl]
  (x =_{(S2 x S2)} x)  [inh: refl]
  (x =_{(S2 + S2)} x)  [inh: refl]
  (x =_{(S2 + U)} x)  [inh: refl]
  (x =_{(S2 x 1)} x)  [inh: refl]
  (x =_{(S2 x star)} x)  [inh: refl]
  (x =_{(S2 + Pi)} x)  [inh: refl]
  (x =_{(S2 x S1)} x)  [inh: refl]
  (x =_{(S2 + Trunc)} x)  [inh: refl]
  (x =_{(U -> S2)} x)  [inh: refl]
  (x =_{(U + S2)} x)  [inh: refl]
  (x =_{(1 -> S2)} x)  [inh: refl]
  (x =_{(1 x S2)} x)  [inh: refl]
  (x =_{(star -> S2)} x)  [inh: refl]
  (x =_{(star x S2)} x)  [inh: refl]
  (x =_{(Pi -> S2)} x)  [inh: refl]
  (x =_{(Pi + S2)} x)  [inh: refl]
  (x =_{(S1 -> S2)} x)  [inh: refl]
  (x =_{(S1 x S2)} x)  [inh: refl]
  (x =_{(Trunc -> S2)} x)  [inh: refl]
  (x =_{(Trunc + S2)} x)  [inh: refl]
  (1 -> Omega(S2))  [inh: const]
  (1 x Omega(S2))  [inh: pair]
  (1 -> (x =_{S2} x))  [inh: const]
  (1 x (x =_{S2} x))  [inh: pair]
  (0 + Omega(S2))  [inh: inr]
  (0 + (x =_{S2} x))  [inh: inr]
  (S2 + Omega(1))  [inh: inl]
  (S2 x Susp(1))  [inh: pair]
  (S2 x (x =_{1} x))  [inh: pair]
  (S2 + Omega(0))  [inh: inl]
  (S2 x Susp(0))  [inh: pair]
  (S2 + (x =_{0} x))  [inh: inl]
  (S2 -> Omega(S2))  [inh: const]
  (S2 x Omega(S2))  [inh: pair]
  (S2 + Omega(S2))  [inh: inl]
  (S2 x Susp(S2))  [inh: pair]
  (S2 -> (x =_{S2} x))  [inh: const]
  (S2 x (x =_{S2} x))  [inh: pair]
  (S2 + (x =_{S2} x))  [inh: inl]
  (S2 + Omega(U))  [inh: inl]
  (S2 x Susp(U))  [inh: pair]
  (S2 + (x =_{U} x))  [inh: inl]
  (S2 + Omega(1))  [inh: inl]
  (S2 x Susp(1))  [inh: pair]
  (S2 x (x =_{1} x))  [inh: pair]
  (S2 + Omega(star))  [inh: inl]
  (S2 x Susp(star))  [inh: pair]
  (S2 x (x =_{star} x))  [inh: pair]
  (S2 + Omega(Pi))  [inh: inl]
  (S2 x Susp(Pi))  [inh: pair]
  (S2 + (x =_{Pi} x))  [inh: inl]
  (S2 x Omega(S1))  [inh: pair]
  (S2 x Susp(S1))  [inh: pair]
  (S2 x (x =_{S1} x))  [inh: pair]
  (S2 + Omega(Trunc))  [inh: inl]
  (S2 x Susp(Trunc))  [inh: pair]
  (S2 + (x =_{Trunc} x))  [inh: inl]
  (U -> Omega(S2))  [inh: const]
  (U + Omega(S2))  [inh: inr]
  (U -> (x =_{S2} x))  [inh: const]
  (U + (x =_{S2} x))  [inh: inr]
  (1 -> Omega(S2))  [inh: const]
  (1 x Omega(S2))  [inh: pair]
  (1 -> (x =_{S2} x))  [inh: const]
  (1 x (x =_{S2} x))  [inh: pair]
  (star -> Omega(S2))  [inh: const]
  (star x Omega(S2))  [inh: pair]
  (star -> (x =_{S2} x))  [inh: const]
  (star x (x =_{S2} x))  [inh: pair]
  (Pi -> Omega(S2))  [inh: const]
  (Pi + Omega(S2))  [inh: inr]
  (Pi -> (x =_{S2} x))  [inh: const]
  (Pi + (x =_{S2} x))  [inh: inr]
  (S1 -> Omega(S2))  [inh: const]
  (S1 x Omega(S2))  [inh: pair]
  (S1 -> (x =_{S2} x))  [inh: const]
  (S1 x (x =_{S2} x))  [inh: pair]
  (Trunc -> Omega(S2))  [inh: const]
  (Trunc + Omega(S2))  [inh: inr]
  (Trunc -> (x =_{S2} x))  [inh: const]
  (Trunc + (x =_{S2} x))  [inh: inr]
  (Omega(1) -> S2)  [inh: const]
  (Omega(1) + S2)  [inh: inr]
  (Susp(1) -> S2)  [inh: const]
  (Susp(1) x S2)  [inh: pair]
  ((x =_{1} x) -> S2)  [inh: const]
  ((x =_{1} x) x S2)  [inh: pair]
  (Omega(0) -> S2)  [inh: const]
  (Omega(0) + S2)  [inh: inr]
  (Susp(0) -> S2)  [inh: const]
  (Susp(0) x S2)  [inh: pair]
  ((x =_{0} x) -> S2)  [inh: const]
  ((x =_{0} x) + S2)  [inh: inr]
  (Omega(S2) x 1)  [inh: pair]
  (Omega(S2) + 0)  [inh: inl]
  (Omega(S2) -> S2)  [inh: const]
  (Omega(S2) x S2)  [inh: pair]
  (Omega(S2) + S2)  [inh: inl]
  (Omega(S2) + U)  [inh: inl]
  (Omega(S2) x 1)  [inh: pair]
  (Omega(S2) x star)  [inh: pair]
  (Omega(S2) + Pi)  [inh: inl]
  (Omega(S2) x S1)  [inh: pair]
  (Omega(S2) + Trunc)  [inh: inl]
  (Susp(S2) -> S2)  [inh: const]
  (Susp(S2) x S2)  [inh: pair]
  ((x =_{S2} x) x 1)  [inh: pair]
  ((x =_{S2} x) + 0)  [inh: inl]
  ((x =_{S2} x) -> S2)  [inh: const]
  ((x =_{S2} x) x S2)  [inh: pair]
  ((x =_{S2} x) + S2)  [inh: inl]
  ((x =_{S2} x) + U)  [inh: inl]
  ((x =_{S2} x) x 1)  [inh: pair]
  ((x =_{S2} x) x star)  [inh: pair]
  ((x =_{S2} x) + Pi)  [inh: inl]
  ((x =_{S2} x) x S1)  [inh: pair]
  ((x =_{S2} x) + Trunc)  [inh: inl]
  (Omega(U) -> S2)  [inh: const]
  (Omega(U) + S2)  [inh: inr]
  (Susp(U) -> S2)  [inh: const]
  (Susp(U) x S2)  [inh: pair]
  ((x =_{U} x) -> S2)  [inh: const]
  ((x =_{U} x) + S2)  [inh: inr]
  (Omega(1) -> S2)  [inh: const]
  (Omega(1) + S2)  [inh: inr]
  (Susp(1) -> S2)  [inh: const]
  (Susp(1) x S2)  [inh: pair]
  ((x =_{1} x) -> S2)  [inh: const]
  ((x =_{1} x) x S2)  [inh: pair]
  (Omega(star) -> S2)  [inh: const]
  (Omega(star) + S2)  [inh: inr]
  (Susp(star) -> S2)  [inh: const]
  (Susp(star) x S2)  [inh: pair]
  ((x =_{star} x) -> S2)  [inh: const]
  ((x =_{star} x) x S2)  [inh: pair]
  (Omega(Pi) -> S2)  [inh: const]
  (Omega(Pi) + S2)  [inh: inr]
  (Susp(Pi) -> S2)  [inh: const]
  (Susp(Pi) x S2)  [inh: pair]
  ((x =_{Pi} x) -> S2)  [inh: const]
  ((x =_{Pi} x) + S2)  [inh: inr]
  (Omega(S1) -> S2)  [inh: const]
  (Omega(S1) x S2)  [inh: pair]
  (Susp(S1) -> S2)  [inh: const]
  (Susp(S1) x S2)  [inh: pair]
  ((x =_{S1} x) -> S2)  [inh: const]
  ((x =_{S1} x) x S2)  [inh: pair]
  (Omega(Trunc) -> S2)  [inh: const]
  (Omega(Trunc) + S2)  [inh: inr]
  (Susp(Trunc) -> S2)  [inh: const]
  (Susp(Trunc) x S2)  [inh: pair]
  ((x =_{Trunc} x) -> S2)  [inh: const]
  ((x =_{Trunc} x) + S2)  [inh: inr]

Phase D: Proof-Rank Validation (depth-2 clustering)
===================================================

This is the key validation target. Proof-rank ν counts
independent derivability clusters among newly inhabited
types at expression depth ≤ 2.

Witness (★):
  Window atoms: 1, 0, star, 1, U
  Types at depth ≤ 1: 85
  Newly inhabited: 8
  Proof-rank ν = 7 (target: 1–2) >> ABOVE TARGET
  Clusters:
  [1] size=2: {(U + star), (star + U)}
  [2] size=1: {star}
  [3] size=1: {(x =_{star} x)}
  [4] size=1: {(star -> star)}
  [5] size=1: {(U -> star)}
  [6] size=1: {(star x star)}
  [7] size=1: {(star + star)}

Pi/Sigma:
  Window atoms: 1, 0, Pi, star, 1
  Types at depth ≤ 1: 85
  Newly inhabited: 0
  Proof-rank ν = 0 (target: 4–6) << BELOW TARGET
  Clusters:

S1 (Circle):
  Window atoms: 1, 0, S1, Pi, star
  Types at depth ≤ 1: 95
  Newly inhabited: 12
  Proof-rank ν = 9 (target: 5–7) >> ABOVE TARGET
  Clusters:
  [1] size=2: {(Pi -> S1), (star -> S1)}
  [2] size=2: {(S1 x star), (star x S1)}
  [3] size=2: {(Pi + S1), (S1 + Pi)}
  [4] size=1: {S1}
  [5] size=1: {Omega(S1)}
  [6] size=1: {(x =_{S1} x)}
  [7] size=1: {(S1 -> S1)}
  [8] size=1: {(S1 x S1)}
  [9] size=1: {(S1 + S1)}

PropTrunc:
  Window atoms: 1, 0, Trunc, S1, Pi
  Types at depth ≤ 1: 95
  Newly inhabited: 0
  Proof-rank ν = 0 (target: 6–8) << BELOW TARGET
  Clusters:

S2 (Sphere):
  Window atoms: 1, 0, S2, Trunc, S1
  Types at depth ≤ 1: 95
  Newly inhabited: 12
  Proof-rank ν = 9 (target: 5–10) (within target)
  Clusters:
  [1] size=2: {(S1 -> S2), (Trunc -> S2)}
  [2] size=2: {(S1 x S2), (S2 x S1)}
  [3] size=2: {(S2 + Trunc), (Trunc + S2)}
  [4] size=1: {S2}
  [5] size=1: {Omega(S2)}
  [6] size=1: {(x =_{S2} x)}
  [7] size=1: {(S2 -> S2)}
  [8] size=1: {(S2 x S2)}
  [9] size=1: {(S2 + S2)}

S3:
  Window atoms: 1, 0, S3, S2, Trunc
  Types at depth ≤ 1: 95
  Newly inhabited: 12
  Proof-rank ν = 9 (target: 8–18) (within target)
  Clusters:
  [1] size=2: {(S2 -> S3), (Trunc -> S3)}
  [2] size=2: {(S2 x S3), (S3 x S2)}
  [3] size=2: {(S3 + Trunc), (Trunc + S3)}
  [4] size=1: {S3}
  [5] size=1: {Omega(S3)}
  [6] size=1: {(x =_{S3} x)}
  [7] size=1: {(S3 -> S3)}
  [8] size=1: {(S3 x S3)}
  [9] size=1: {(S3 + S3)}


Phase E: Agda Manifest Proof-Rank
----------------------------------
Manifest not found at agda/library_manifest.json

Phase F: K-Based Novelty (compression improvement, H=5)
=======================================================

K-based novelty counts types whose Kolmogorov complexity drops
after adding X. This captures Pi/Sigma and PropTrunc contributions
that inhabitation-based ν misses.

Witness (★):
  Distinct reachable types (before): 3662
  Distinct reachable types (after):  6509
  ν_K = 512  (ν_paper = 2)
  Clusters:
  [1] size=8: {(Fiber(1, 1) + star), (Fiber(1, U) + star), (Fiber(U, 1) + star), (Fiber(U, U) + star), (star + Fiber(1, 1)), ...}
  [2] size=4: {(Fiber(1, 1) -> star), (Fiber(1, U) -> star), (Fiber(U, 1) -> star), (Fiber(U, U) -> star)}
  [3] size=4: {((1 + U) x star), ((U + 1) x star), (star x (1 + U)), (star x (U + 1))}
  [4] size=4: {((1 + star) x star), ((star + 1) x star), (star x (1 + star)), (star x (star + 1))}
  [5] size=4: {((U + star) x star), ((star + U) x star), (star x (U + star)), (star x (star + U))}
  [6] size=4: {(Susp(B(1)) x star), (Susp(B(U)) x star), (star x Susp(B(1))), (star x Susp(B(U)))}
  [7] size=4: {((U x star) + 1), ((star x U) + 1), (1 + (U x star)), (1 + (star x U))}
  [8] size=4: {((1 + star) + 1), ((star + 1) + 1), (1 + (1 + star)), (1 + (star + 1))}
  [9] size=4: {((U + star) + 1), ((star + U) + 1), (1 + (U + star)), (1 + (star + U))}
  [10] size=4: {(1 + Fiber(1, star)), (1 + Fiber(U, star)), (Fiber(1, star) + 1), (Fiber(U, star) + 1)}
  [11] size=4: {(1 + Fiber(star, 1)), (1 + Fiber(star, U)), (Fiber(star, 1) + 1), (Fiber(star, U) + 1)}
  [12] size=4: {((1 + star) + U), ((star + 1) + U), (U + (1 + star)), (U + (star + 1))}
  [13] size=4: {((U + star) + U), ((star + U) + U), (U + (U + star)), (U + (star + U))}
